Number;Identifier;Title;Author;Journal_Book;Year;Offline Explanation Acessment;Offline Explanation Metric;Number of Users;User Experiment;User Experiment Metrics;Explanation Source;Agnostic Or Post-Hoc
1;takami_flanagan_dai_ogata_2023;Personality-based tailored explainable recommendation for trustworthy smart learning system in the age of artificial intelligence;"Takami, Kyosuke; Flanagan, Brendan; Dai, Yiling; Ogata, Hiroaki";Smart Learning Environments;2023;No;-;-;Yes;A/B CTR(online);Personality;Post-Hoc
2;lin_zhang_lin_zeng_zhou_wu_2024;Knowledge-aware reasoning with self-supervised reinforcement learning for explainable recommendation in MOOCs;"Lin, Yuanguo; Zhang, Wei; Lin, Fan; Zeng, Wenhua; Zhou, Xiuze; Wu, Pengcheng";Neural Computing and Applications;2024;Yes;Explainable Items;All dataset;No;-;KG;Intrinsic
3;zanon_da_rocha_manzato_2024;Model-Agnostic Knowledge Graph Embedding Explanations for Recommender Systems;"Zanon, André Levi; Da Rocha, Leonardo Chaves Dutra; Manzato, Marcelo Garcia";Communications in Computer and Information Science;2024;Yes;KG;All dataset;No;-;KG;Post-Hoc
4;samih_ghadi_fennan_2023;Knowledge Embeddings for Explainable Recommendation;"Samih, Amina; Ghadi, Abderrahim; Fennan, Abdelhadi";Lecture Notes in Networks and Systems;2023;Yes;PoC;Few Examples;No;-;KG;Post-Hoc
5;li_liu_zhang_kou_liu_qu_2025;Integrating User Sentiment and Behavior for Explainable Recommendation;"Li, Dong; Liu, Zhicong; Zhang, Qingyu; Kou, Yue; Liu, Tingting; Qu, Haoran";Communications in Computer and Information Science;2025;Yes;Precision/Recall;Few Examples;No;-;Review;Post-Hoc
6;wen_liu_jing_yu_2024;Learning-based counterfactual explanations for recommendation;"Wen, Jingxuan; Liu, Huafeng; Jing, Liping; Yu, Jian";Science China Information Sciences;2024;Yes;Counterfactual;All dataset;No;-;Collaborative;Post-Hoc
7;long_jin_2024;Prompt Tuning Models on Sentiment-Aware for Explainable Recommendation;"Long, Xiuhua; Jin, Ting";Lecture Notes in Computer Science;2024;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Post-Hoc
8;jendal_le_lauw_lissandrini_dolog_hose_2024;Hypergraphs with Attention on Reviews for Explainable Recommendation;"Jendal, Theis E.; Le, Trung-Hoang; Lauw, Hady W.; Lissandrini, Matteo; Dolog, Peter; Hose, Katja";Lecture Notes in Computer Science;2024;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Hybrid(KG/Review);Post-Hoc
9;zhong_negre_2022;Context-Aware Explanations in Recommender Systems;"Zhong, Jinfeng; Negre, Elsa";Lecture Notes in Networks and Systems;2022;No;-;-;Yes;Expl.Goals(online);Review;Intrinsic
10;alizadeh_noughabi_behkamal_zarrinkalam_kahani_2024;Persuasive explanations for path reasoning recommendations;"Alizadeh Noughabi, Havva; Behkamal, Behshid; Zarrinkalam, Fattane; Kahani, Mohsen";Journal of Intelligent Information Systems;2024;Yes;KG;All dataset;No;-;Hybrid;Post-Hoc
11;zhang_zhu_wang_2023;Neighborhood Constraints Based Bayesian Personalized Ranking for Explainable Recommendation;"Zhang, Tingxuan; Zhu, Li; Wang, Jie";Lecture Notes in Computer Science;2023;Yes;Explainable Items;All dataset;No;-;Collaborative;Intrinsic
12;zheng_chen_cao_peng_huang_2024;Explainable recommendation based on fusion representation of multi-type feature embedding;"Zheng, Jianxing; Chen, Sen; Cao, Feng; Peng, Furong; Huang, Mingqing";The Journal of Supercomputing;2024;Yes;PoC;Few Examples;No;-;KG;Intrinsic
13;wang_xie_ding_chen_xiang_2025;Reinforced logical reasoning over KGs for interpretable recommendation system;"Wang, Shirui; Xie, Bohan; Ding, Ling; Chen, Jianting; Xiang, Yang";Machine Learning;2025;Yes;PoC;Few Examples;No;-;KG;Intrinsic
14;sang_yang_zhang_liao_2025;A user preference knowledge graph incorporating spatio-temporal transfer features for next POI recommendation;"Sang, Chun-Yan; Yang, Yang; Zhang, Yi-Bo; Liao, Shi-Gen";Applied Intelligence;2025;Yes;PoC;Few Examples;No;-;KG;Intrinsic
15;9811151;Using Deep Learning for Positive Reviews Prediction in Explainable Recommendation Systems;"Zarzour, Hafed; Alsmirat, Mohammad; Jararweh, Yaser";International Conference on Information and Communication Systems (ICICS);2022;No;-;-;No;-;Review;Intrinsic
16;8622439;Toward Explainable Recommendations: Generating Review Text from Multicriteria Evaluation Data;"Suzuki, Takafumi; Oyama, Satoshi; Kurihara, Masahito";IEEE International Conference on Big Data (Big Data);2018;Yes;PoC;Few Examples;No;-;Review;Post-Hoc
17;10741116;Enhanced Explanations in Recommendation Systems;"Tohidi, Nasim; Beheshti, Maedeh";IEEE International Symposium on Systems Engineering (ISSE);2024;Yes;Precision/Recall;All dataset;No;-;Parameters;Post-Hoc
18;9607106;Explainable Collaborative Filtering Recommendations Enriched with Contextual Information;"Vultureanu-Albişi, Alexandra; Bădică, Costin";International Conference on System Theory, Control and Computing (ICSTCC);2021;Yes;PoC;Few Examples;No;-;KG;Intrinsic
19;9260076;Why Should I Trust This Item? Explaining the Recommendations of any Model;"Lonjarret, Corentin; Robardet, Céline; Plantevit, Marc; Auburtin, Roch; Atzmueller, Martin";IEEE International Conference on Data Science and Advanced Analytics (DSAA);2020;Yes;Explainable Items;All dataset;No;-;Collaborative;Post-Hoc
20;10776491;Mooc Course Recommendation System Model with Explainable AI (XAI) Using Content Based Filtering Method;"Praseptiawan, Mugi; Muchtarom, M. Fikri Damar; Putri, Nabila Muthia; Pee, Ahmad Naim Che; Zakaria, Mohd Hafiz; Untoro, Meida Cahyo";International Conference on Electrical Engineering, Computer Science and Informatics (EECSI);2024;Yes;PoC;Few Examples;No;-;KG;Post-Hoc
21;9005590;Explainable Recommendation Using Review Text and a Knowledge Graph;"Suzuki, Takafumi; Oyama, Satoshi; Kurihara, Masahito";IEEE International Conference on Big Data (Big Data);2019;Yes;PoC;Few Examples;No;-;Hybrid(KG/Review);Intrinsic
22;10260804;Explanation for User Trust in Context-Aware Recommender Systems for Search-As-Learning;"Rani, Neha; Qian, Yadi; Chu, Sharon Lynn";IEEE International Conference on Advanced Learning Technologies (ICALT);2023;No;-;-;Yes;Expl.Goals(online);KG;Intrinsic
23;10683822;A Trustworthy and Explainable AI Recommender System: Job Domain Case Study;"Vultureanu-Albişi, Alexandra; Murareţu, Ionuţ; Bădică, Costin";International Conference on INnovations in Intelligent SysTems and Applications (INISTA);2024;Yes;PoC;Few Examples;No;-;KG;Post-Hoc
24;9079084;A long short-term memory deep learning framework for explainable recommendation;"Zarzour, Hafed; Jararweh, Yaser; Hammad, Mahmoud M.; Al-Smadi, Mohammed";International Conference on Information and Communication Systems (ICICS);2020;Yes;Explainable Items;All dataset;No;-;Review;Intrinsic
25;9836983;A Recommender System for Recommending Suitable Products in E-shop Using Explanations;"Walek, Bogdan; Fajmon, Petr";International Conference on Artificial Intelligence, Robotics and Control (AIRC);2022;Yes;PoC;Few Examples;No;-;Collaborative;Post-Hoc
26;10873804;Explainable Recommendation System Based on Aspect-Based Sentiment Analysis;"Xiaolong, Zhou; Shijiao, Han; Zhenze, Li";International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP);2024;Yes;PoC;Few Examples;No;-;Review;Intrinsic
27;8594883;A Reinforcement Learning Framework for Explainable Recommendation;"Wang, Xiting; Chen, Yiru; Yang, Jie; Wu, Le; Wu, Zhengtao; Xie, Xing";IEEE International Conference on Data Mining (ICDM);2018;Yes;Correlation;All dataset;Yes;A/B CTR(online);Review;Post-Hoc
28;10048787;Collaborative Meta-Path Modeling for Explainable Recommendation;"Yang, Zhe-Rui; He, Zhen-Yu; Wang, Chang-Dong; Lai, Jian-Huang; Tian, Zhihong";IEEE Transactions on Computational Social Systems;2024;Yes;PoC;Few Examples;Yes;-;Collaborative;Intrinsic
29;10446052;Active Explainable Recommendation with Limited Labeling Budgets;"Zhang, Jingsen; Bo, Xiaohe; Wang, Chenxi; Dai, Quanyu; Dong, Zhenhua; Tang, Ruiming; Chen, Xu";ICASSP - IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP);2024;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Post-Hoc
30;10827288;Recommendations for Healthcare: An Interpretable Approach Using Deep Learning;"Bhatti, Uzair Aslam; Yu, Yang Ke; Mamyrbayev, O. Zh.; Aitkazina, A. A.; Hao, Tang; Zhumazhan, N. O.";International Conference on Pattern Recognition and Artificial Intelligence (PRAI);2024;Yes;PoC;Few Examples;No;-;Parameters;Post-Hoc
31;9482221;Generate Personalized Explanations for Recommendation based on Keywords;"Song, Wei; Wang, Chenglong; Ning, Keqing";IEEE Advanced Information Management, Communicates, Electronic and Automation Control Conference (IMCEC);2021;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Intrinsic
32;10658914;Reasonable Sense of Direction: Making Course Recommendations Understandable with LLMs;"Chun, Hong Wei; Ong, Rongqing Kenneth; Khong, Andy W. H.";IEEE International Midwest Symposium on Circuits and Systems (MWSCAS);2024;Yes;PoC;Few Examples;No;-;LLM;Post-Hoc
33;10334552;Explainable Recommendation for Hazard Inspection Reasoning Through Knowledge Graph;"Chen, Zhanghui; Ai, Xinbo; Guo, Yanjun; Huang, Yitian; Yang, Jing";IEEE International Conference on Computer Science and Network Technology (ICCSNT);2023;Yes;KG;All dataset;No;-;KG;Intrinsic
34;10825771;AgroXAI: Explainable AI-Driven Crop Recommendation System for Agriculture 4.0;"Turgut, Özlem; Kök, İbrahim; Özdemir, Suat";IEEE International Conference on Big Data (Big Data);2024;Yes;PoC;All dataset;No;-;Parameters;Post-Hoc
35;10308154;Explainable Machine Learning for Crop Recommendation from Agriculture Sensor Data- a New Paradigm;"Das, Samiran; Chatterjee, Sujoy";International Conference on Computing Communication and Networking Technologies (ICCCNT);2023;Yes;PoC;All dataset;No;-;Parameters;Post-Hoc
36;10742303;Explainable Session-Based Recommendation via Path Reasoning;"Cao, Yang; Shang, Shuo; Wang, Jun; Zhang, Wei";IEEE Transactions on Knowledge and Data Engineering;2025;Yes;PoC;Few Examples;No;-;KG;Intrinsic
37;10623784;KEMB-Rec: Knowledge-Enhanced Explainable Multibehavior Recommendation With Graph Contrastive Learning;"Guo, Feipeng; Wang, Zifan";IEEE Internet of Things Journal;2025;Yes;PoC;Few Examples;No;-;KG;Post-Hoc
38;10884422;An Explainable Recommender System by Integrating Graph Neural Networks and User Reviews;"Batmani, Sahar; Moradi, Parham; Heidari, Narges; Jalili, Mahdi";IEEE International Conference on Data Mining (ICDM);2024;Yes;Precision/Recall;All dataset;No;-;Review;Intrinsic
39;SHIMIZU2022107970;An explainable recommendation framework based on an improved knowledge graph attention network with massive volumes of side information;"Shimizu, Ryotaro; Matsutani, Megumi; Goto, Masayuki";Knowledge-Based Systems;2022;Yes;PoC;Few Examples;No;-;KG;Intrinsic
40;BRUNOT2022102021;Preference-based and local post-hoc explanations for recommender systems;"Brunot, Léo; Canovas, Nicolas; Chanson, Alexandre; Labroche, Nicolas; Verdeaux, Willème";Information Systems;2022;Yes;Precision/Recall;All dataset;No;-;Parameters;Post-Hoc
41;TAO2022109300;Micro-behaviour with Reinforcement Knowledge-aware Reasoning for Explainable Recommendation;"Tao, Shaohua; Qiu, Runhe; Xu, Bo; Ping, Yuan";Knowledge-Based Systems;2022;Yes;PoC;Few Examples;No;-;KG;Intrinsic
42;TAO2021107217;Multi-modal Knowledge-aware Reinforcement Learning Network for Explainable Recommendation;"Tao, Shaohua; Qiu, Runhe; Ping, Yuan; Ma, Hui";Knowledge-Based Systems;2021;Yes;PoC;Few Examples;No;-;KG;Intrinsic
43;YANG2021106687;Accurate and Explainable Recommendation via Hierarchical Attention Network Oriented Towards Crowd Intelligence;"Yang, Chao; Zhou, Weixin; Wang, Zhiyu; Jiang, Bin; Li, Dongsheng; Shen, Huawei";Knowledge-Based Systems;2021;Yes;Precision/Recall;All dataset;No;-;Review;Intrinsic
44;LIU2020102099;Dynamic attention-based explainable recommendation with textual and visual fusion;"Liu, Peng; Zhang, Lemei; Gulla, Jon Atle";Information Processing & Management;2020;Yes;PoC;Few Examples;Yes;Expl.Goals(online);Multimodal;Intrinsic
45;LIANG202194;O3ERS: An explainable recommendation system with online learning, online recommendation, and online explanation;"Liang, Qianqiao; Zheng, Xiaolin; Wang, Yan; Zhu, Mengying";Information Sciences;2021;Yes;PoC;Few Examples;No;-;KG;Post-Hoc
46;ZANON2022109333;Balancing the trade-off between accuracy and diversity in recommender systems with personalized explanations based on Linked Open Data;"Zanon, André Levi; da Rocha, Leonardo Chaves Dutra; Manzato, Marcelo Garcia";Knowledge-Based Systems;2022;No;-;-;No;-;KG;Post-Hoc
47;PAZRUZA2024102497;Sustainable transparency on recommender systems: Bayesian ranking of images for explainability;"Paz-Ruza, Jorge; Alonso-Betanzos, Amparo; Guijarro-Berdiñas, Bertha; Cancela, Brais; Eiras-Franco, Carlos";Information Fusion;2024;No;-;-;No;-;Multimodal;Intrinsic
48;AI2025129692;An explainable recommendation algorithm based on content summarization and linear attention;"Ai, Jun; Li, Haolin; Su, Zhan; Zhao, Fengyu";Neurocomputing;2025;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Intrinsic
49;WEI2023202;ExpGCN: Review-aware Graph Convolution Network for explainable recommendation;"Wei, Tianjun; Chow, Tommy W. S.; Ma, Jianghong; Zhao, Mingbo";Neural Networks;2023;No;-;-;No;-;Hybrid(KG/Review);Intrinsic
50;KAUR2023100507;A deep learning knowledge graph neural network for recommender systems;"Kaur, Gurinder; Liu, Fei; Chen, Yi-Ping Phoebe";Machine Learning with Applications;2023;No;-;-;No;-;KG;Intrinsic
51;YANG2020106194;HAGERec: Hierarchical Attention Graph Convolutional Network Incorporating Knowledge Graph for Explainable Recommendation;"Yang, Zuoxi; Dong, Shoubin";Knowledge-Based Systems;2020;Yes;PoC;Few Examples;No;-;KG;Intrinsic
52;LI2024112042;An attention mechanism and residual network based knowledge graph-enhanced recommender system;"Li, Weisheng; Zhong, Hao; Zhou, Junming; Chang, Chao; Lin, Ronghua; Tang, Yong";Knowledge-Based Systems;2024;No;-;-;No;-;KG;Intrinsic
53;WANG2020436;Learning user-item paths for explainable recommendation;"Wang, Tongxuan; Zheng, Xiaolong; He, Saike; Zhang, Zhu; Wu, Desheng Dash";IFAC-PapersOnLine;2020;No;-;-;No;-;KG;Intrinsic
54;GUO2021185;TAERT: Triple-Attentional Explainable Recommendation with Temporal Convolutional Network;"Guo, Siyuan; Wang, Ying; Yuan, Hao; Huang, Zeyu; Chen, Jianwei; Wang, Xin";Information Sciences;2021;Yes;PoC;Few Examples;No;-;Review;Intrinsic
