Number;Identifier;Title;Author;Journal_Book;Year;Offline Explanation Acessment;Offline Explanation Metric;Number of Users;User Experiment;User Experiment Metrics;Explanation Source;Agnostic Or Post-Hoc
55;MARKCHOM2023110258;Scalable and explainable visually-aware recommender systems;"Markchom, Thanet; Liang, Huizhi; Ferryman, James";Knowledge-Based Systems;2023;Yes;Explainable Items;All dataset;No;-;Multimodal;Intrinsic
56;HAO2025113113;IReGNN: Implicit review-enhanced graph neural network for explainable recommendation;"Hao, Qingbo; Wang, Chundong; Xiao, Yingyuan; Zheng, Wenguang";Knowledge-Based Systems;2025;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Intrinsic
57;LIU2025113217;Semantic relation-aware graph attention network with noise augmented layer-wise contrastive learning for recommendation;"Liu, Jianfang; Wang, Wei; Yi, Baolin; Zhang, Huanyu; Shen, Xiaoxuan";Knowledge-Based Systems;2025;No;-;-;No;-;KG;Intrinsic
58;WU2025129780;Cross-modal feature symbiosis for personalized meta-path generation in heterogeneous networks;"Wu, Xiaotong; Qiu, Liqing; Zhao, Weidong";Neurocomputing;2025;Yes;PoC;Few Examples;No;-;KG;Intrinsic
59;AI2025129692;An explainable recommendation algorithm based on content summarization and linear attention;"Ai, Jun; Li, Haolin; Su, Zhan; Zhao, Fengyu";Neurocomputing;2025;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Intrinsic
60;10.1145/3269206.3271739;RippleNet: Propagating User Preferences on the Knowledge Graph for Recommender Systems;"Wang, Hongwei; Zhang, Fuzheng; Wang, Jialin; Zhao, Miao; Li, Wenjie; Xie, Xing; Guo, Minyi";ACM International Conference on Information and Knowledge Management;2018;Yes;PoC;Few Examples;No;-;KG;Intrinsic
61;10.1145/3357384.3357925;AutoInt: Automatic Feature Interaction Learning via Self-Attentive Neural Networks;"Song, Weiping; Shi, Chence; Xiao, Zhiping; Duan, Zhijian; Xu, Yewen; Zhang, Ming; Tang, Jian";ACM International Conference on Information and Knowledge Management;2019;Yes;Correlation;All dataset;No;-;KG;Intrinsic
62;10.1145/3219819.3219965;Leveraging Meta-path based Context for Top- N Recommendation with A Neural Co-Attention Model;"Hu, Binbin; Shi, Chuan; Zhao, Wayne Xin; Yu, Philip S.";Proceedings of the ACM SIGKDD Conference on Knowledge Discovery and Data Mining;2018;Yes;PoC;Few Examples;No;-;KG;Intrinsic
63;10.1145/3178876.3186070;Neural Attentional Rating Regression with Review-level Explanations;"Chen, Chong; Zhang, Min; Liu, Yiqun; Ma, Shaoping";Proceedings of the ACM Web Conference;2018;Yes;Precision/Recall;All dataset;No;-;Review;Intrinsic
64;10.1145/3308558.3313705;Unifying Knowledge Graph Learning and Recommendation: Towards a Better Understanding of User Preferences;"Cao, Yixin; Wang, Xiang; He, Xiangnan; Hu, Zikun; Chua, Tat-Seng";Proceedings of the ACM Web Conference;2019;Yes;PoC;Few Examples;No;-;KG;Intrinsic
65;10.1145/3397271.3401137;Disentangled Graph Collaborative Filtering;"Wang, Xiang; Jin, Hongye; Zhang, An; He, Xiangnan; Xu, Tong; Chua, Tat-Seng";Proceedings of the International ACM SIGIR Conference on Research and Development in Information Retrieval;2020;Yes;PoC;Few Examples;No;-;Review;Intrinsic
66;10.1145/3343031.3351034;MMGCN: Multi-modal Graph Convolution Network for Personalized Recommendation of Micro-video;"Wei, Yinwei; Wang, Xiang; Nie, Liqiang; He, Xiangnan; Hong, Richang; Chua, Tat-Seng";Proceedings of the ACM International Conference on Multimedia;2019;Yes;PoC;Few Examples;No;-;Multimodal;Intrinsic
67;10.1145/2806416.2806504;TriRank: Review-aware Explainable Recommendation by Modeling Aspects;"He, Xiangnan; Chen, Tao; Kan, Min-Yen; Chen, Xiao";ACM International Conference on Information and Knowledge Management;2015;Yes;PoC;Few Examples;No;-;Review;Intrinsic
68;10.1145/3159652.3159668;Sequential Recommendation with User Memory Networks;"Chen, Xu; Xu, Hongteng; Zhang, Yongfeng; Tang, Jiaxi; Cao, Yixin; Qin, Zheng; Zha, Hongyuan";Proceedings of the ACM International Conference on Web Search and Data Mining;2018;Yes;PoC;Few Examples;No;-;Collaborative;Intrinsic
69;10.1145/3109859.3109890;Interpretable Convolutional Neural Networks with Dual Local and Global Attention for Review Rating Prediction;"Seo, Sungyong; Huang, Jing; Yang, Hao; Liu, Yan";Proceedings of the ACM Conference on Recommender Systems;2017;Yes;PoC;Few Examples;No;-;Review;Intrinsic
70;10.1145/3331184.3331203;Reinforcement Knowledge Graph Reasoning for Explainable Recommendation;"Xian, Yikun; Fu, Zuohui; Muthukrishnan, S.; de Melo, Gerard; Zhang, Yongfeng";Proceedings of the International ACM SIGIR Conference on Research and Development in Information Retrieval;2019;Yes;PoC;Few Examples;No;-;KG;Intrinsic
71;10.1145/3442381.3450133;Learning Intents behind Interactions with Knowledge Graph for Recommendation;"Wang, Xiang; Huang, Tinglin; Wang, Dingxian; Yuan, Yancheng; Liu, Zhenguang; He, Xiangnan; Chua, Tat-Seng";Proceedings of the ACM Web Conference;2021;Yes;PoC;Few Examples;No;-;KG;Intrinsic
72;10.1145/3178876.3186145;Aspect-Aware Latent Factor Model: Rating Prediction with Ratings and Reviews;"Cheng, Zhiyong; Ding, Ying; Zhu, Lei; Kankanhalli, Mohan";Proceedings of the ACM Web Conference;2018;Yes;PoC;Few Examples;No;-;Review;Intrinsic
73;10.1145/3178876.3186154;Latent Relational Metric Learning via Memory-based Attention for Collaborative Ranking;"Tay, Yi; Anh Tuan, Luu; Hui, Siu Cheung";Proceedings of the ACM Web Conference;2018;No;-;-;No;-;Collaborative;Intrinsic
74;10.1145/3442381.3449788;Disentangling User Interest and Conformity for Recommendation with Causal Embedding;"Zheng, Yu; Gao, Chen; Li, Xiang; He, Xiangnan; Li, Yong; Jin, Depeng";Proceedings of the ACM Web Conference;2021;Yes;Correlation;All dataset;No;-;Collaborative;Intrinsic
75;10.1145/3631700.3665226;Learner-centered Ontology for Explainable Educational Recommendation;"Afreen, Neda; Balloccu, Giacomo; Boratto, Ludovico; Fenu, Gianni; Malloci, Francesca Maridina; Marras, Mirko; Martis, Andrea Giovanni";Adjunct Proceedings of the ACM Conference on User Modeling, Adaptation and Personalization;2024;No;-;-;Yes;Expl.Goals(online);KG;Intrinsic
76;10.1145/3637528.3671781;Natural Language Explainable Recommendation with Robustness Enhancement;"Zhang, Jingsen; Tang, Jiakai; Chen, Xu; Yu, Wenhui; Hu, Lantao; Jiang, Peng; Li, Han";Proceedings of the ACM SIGKDD Conference on Knowledge Discovery and Data Mining;2024;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Post-Hoc
77;10.1145/3543507.3583260;Recommendation with Causality enhanced Natural Language Explanations;"Zhang, Jingsen; Chen, Xu; Tang, Jiakai; Shao, Weiqi; Dai, Quanyu; Dong, Zhenhua; Zhang, Rui";Proceedings of the ACM Web Conference;2023;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Post-Hoc
78;10.1145/3624918.3625331;AdaReX: Cross-Domain, Adaptive, and Explainable Recommender System;"Yu, Yi; Sugiyama, Kazunari; Jatowt, Adam";Proceedings of the  International ACM SIGIR Conference on Research and Development in Information Retrieval;2023;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Post-Hoc
79;10.1145/3485447.3511937;Path Language Modeling over Knowledge Graphsfor Explainable Recommendation;"Geng, Shijie; Fu, Zuohui; Tan, Juntao; Ge, Yingqiang; de Melo, Gerard; Zhang, Yongfeng";Proceedings of the ACM Web Conference;2022;Yes;PoC;Few Examples;No;-;KG;Intrinsic
80;10.1145/3485447.3512029;Accurate and Explainable Recommendation via Review Rationalization;"Pan, Sicheng; Li, Dongsheng; Gu, Hansu; Lu, Tun; Luo, Xufang; Gu, Ning";Proceedings of the ACM Web Conference;2022;Yes;PoC;Few Examples;No;-;Review;Intrinsic
81;10.1145/3604915.3609491;HUMMUS: A Linked, Healthiness-Aware, User-centered and Argument-Enabling Recipe Data Set for Recommendation;"Bolz, Felix; Nurbakova, Diana; Calabretto, Sylvie; Gerl, Armin; Brunie, Lionel; Kosch, Harald";Proceedings of the ACM Conference on Recommender Systems;2023;No;-;-;-;-;KG;Post-Hoc
82;10.1145/3636555.3636898;Finding Paths for Explainable MOOC Recommendation: A Learner Perspective;"Frej, Jibril; Shah, Neel; Knezevic, Marta; Nazaretsky, Tanya; Kaser, Tanja";Proceedings of the Learning Analytics and Knowledge Conference;2024;No;-;-;Yes;Expl.Goals(online);KG;Intrinsic
83;10.1145/3616855.3635855;Interact with the Explanations: Causal Debiased Explainable Recommendation System;"Liu, Xu; Yu, Tong; Xie, Kaige; Wu, Junda; Li, Shuai";Proceedings of the ACM International Conference on Web Search and Data Mining;2024;No;-;-;Yes;A/B CTR(online);Collaborative;Post-Hoc
84;10.1145/3539618.3591776;Topic-enhanced Graph Neural Networks for Extraction-based Explainable Recommendation;"Shuai, Jie; Wu, Le; Zhang, Kun; Sun, Peijie; Hong, Richang; Wang, Meng";Proceedings of the International ACM SIGIR Conference on Research and Development in Information Retrieval;2023;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Intrinsic
85;rana_daddio_manzato_bridge_2022;Extended recommendation-by-explanation; Rana, Arpit and D’Addio, Rafael M. and Manzato, Marcelo G. and Bridge, Derek; User Modeling and User-Adapted Interaction; 2022;No;-;-;Yes;A/B CTR(online);Review;Intrinsic
86;haque_islam_mikalef_2025;To Explain or Not To Explain: An Empirical Investigation of AI‑based Recommendations on Social Media Platforms; Haque, Akm Bahalul and Islam, Najmul and Mikalef, Patrick;Electronic Markets;2025;No;-;-;Yes;Expl.Goals(online);Collaborative;Post-Hoc
87;ranjbar_momtazi_homayoonpour_2024;Explaining recommendation system using counterfactual textual explanations;Ranjbar, Niloofar and Momtazi, Saeedeh and Homayoonpour, Mohammadmehdi;Machine Learning;2024;Yes;Counterfactual;All dataset;No;-;Review;Intrinsic
88;caro-martinez_jorro-aragoneses_diaz-agudo_recio-garcia_2024;Graph-Based Interface for Explanations by Examples in Recommender Systems: A User Study;Caro-Martínez, Marta and Jorro-Aragoneses, José L. and Díaz-Agudo, Belén and Recio-García, Juan A.;Communications in Computer and Information Science;2024;No;-;-;Yes;A/B CTR(online);KG;Post-Hoc
89;de_campos_fernandez_luna_huete_2024;An explainable content-based approach for recommender systems: a case study in journal recommendation for paper submission;De Campos, Luis M. and Fernández-Luna, Juan M. and Huete, Juan F.;User Modeling and User-Adapted Interaction;2024;No;-;-;Yes;Expl.Goals(online);KG;Post-Hoc
90;xie_wang_xu_chen_zheng_tang_2024;A Review-Level Sentiment Information Enhanced Multitask Learning Approach for Explainable Recommendation;Xie, Fenfang and Wang, Yuansheng and Xu, Kun and Chen, Liang and Zheng, Zibin and Tang, Mingdong;IEEE Transactions on Computational Social Systems;2024;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Intrinsic
91;le_abel_gouspillou_2023;Combining Embedding-Based and Semantic-Based Models for Post-Hoc Explanations in Recommender Systems;Le, Ngoc Luyen and Abel, Marie-Hélène and Gouspillou, Philippe;IEEE International Conference on Systems, Man and Cybernetics;2023;Yes;PoC;Few Examples;No;-;KG;Intrinsic
92;bastola_shakya_2024;Knowledge-Enriched Graph Convolution Network for Hybrid Explainable Recommendation from Review Texts and Reasoning Path;Bastola, Rama and Shakya, Subarna;International Conference on Inventive Computation Technologies;2024;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Hybrid(KG/Review);Intrinsic
93;hu_liu_miao_lin_miao_2022;Aspect-guided Syntax Graph Learning for Explainable Recommendation;Hu, Yidan and Liu, Yong and Miao, Chunyan and Lin, Gongqi and Miao, Yuan;IEEE Transactions on Knowledge and Data Engineering;2022;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Intrinsic
94;zhan_li_li_liu_gupta_kot_2023;Towards Explainable Recommendation Via Bert-Guided Explanation Generator;Zhan, Huijing and Li, Ling and Li, Shaohua and Liu, Weide and Gupta, Manas and Kot, Alex C.;International Conference on Acoustics, Speech, and Signal Processing;2023;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Intrinsic
95;LI2025110542;Two-layer knowledge graph transformer network-based question and answer explainable recommendation;Ying Li and Ming Li and Jin Ding and Yixue Bai;Engineering Applications of Artificial Intelligence;2025;Yes;PoC;All dataset;No;-;KG;Intrinsic
96;XIE2021235;Attentive preference personalized recommendation with sentence-level explanations;Jin Xie and Fuxi Zhu and Xuefei Li and Sheng Huang and Shichao Liu;Neurocomputing;2021;Yes;PoC;Few Examples;No;-;Review;Intrinsic
97;balloccu_boratto_fenu_marras_2022;XRecSys: A framework for path reasoning quality in explainable recommendation;Balloccu, Giacomo and Boratto, Ludovico and Fenu, Gianni and Marras, Mirko;Software Impacts;2022;No;KG;-;No;-;KG;Post-Hoc
98;balloccu_boratto_fenu_marras_2023;Reinforcement recommendation reasoning through knowledge graphs for explanation path quality;Balloccu, Giacomo and Boratto, Ludovico and Fenu, Gianni and Marras, Mirko;Knowledge-Based Systems;2023;Yes;KG;All dataset;No;-;KG;Post-Hoc
99;WU2024111133;PESI: Personalized Explanation recommendation with Sentiment Inconsistency between ratings and reviews;Huiqiong Wu and Guibing Guo and Enneng Yang and Yudong Luo and Yabo Chu and Linying Jiang and Xingwei Wang;Knowledge-Based Systems;2024;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Intrinsic
100;10.1145/2766462.2767755;Image-Based Recommendations on Styles and Substitutes;McAuley, Julian and Targett, Christopher and Shi, Qinfeng and van den Hengel, Anton;ACM SIGIR Conference on Research and Development in Information Retrieval;2015;Yes;PoC;Few Examples;No;-;Multimodal;Intrinsic
101;10.1145/3340531.3411992;Generate Neural Template Explanations for Recommendation;Li, Lei and Zhang, Yongfeng and Chen, Li;ACM International Conference on Information and Knowledge Management;2020;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Intrinsic
102;10.1145/3292500.3330989;KGAT: Knowledge Graph Attention Network for Recommendation;Wang, Xiang and He, Xiangnan and Cao, Yixin and Liu, Meng and Chua, Tat-Seng;ACM International Conference on Information and Knowledge Management;2019;Yes;PoC;Few Examples;No;-;KG;Intrinsic
103;10.1145/3351095.3372852;Effect of confidence and explanation on accuracy and trust calibration in AI-assisted decision making;Zhang, Yunfeng and Liao, Q. Vera and Bellamy, Rachel K. E.;Conference on Fairness, Accountability, and Transparency;2020;No;-;-;Yes;A/B CTR(online);Parameters;Post-Hoc
104;10.1145/2806416.2806504;TriRank: Review-aware Explainable Recommendation by Modeling Aspects;He, Xiangnan and Chen, Tao and Kan, Min-Yen and Chen, Xiao;ACM International Conference on Information and Knowledge Management;2015;Yes;PoC;Few Examples;No;-;Review;Intrinsic
105;10.1145/3485447.3512031;Comparative Explanations of Recommendations;Yang, Aobo and Wang, Nan and Cai, Renqin and Deng, Hongbo and Wang, Hongning;ACM Web Conference;2022;Yes;NLP(BLEU/ROUGE);All dataset;No;-;Review;Intrinsic