"ID","movie_id","explod_expl","pem_expl","score","time","title"
"cf727428-377a-473e-b9e5-3df72dc897c4","1210","""Like the movies """"Back to the Future"""" and """"Fight Club"""" and """"Up"""" that won or was nominated to the Academy Award for Best Sound Editing watch """"Star Wars: Episode VI – Return of the Jedi"""" that has the same property""","""Like the movie """"Mission: Impossible"""" that has the production designer Norman Reynolds watch """"Star Wars: Episode VI – Return of the Jedi"""" that has the same property""","0.0653228834271431","Thu Apr 20 2023 13:38:13 GMT-0300 (Horário Padrão de Brasília)","Star Wars: Episode VI – Return of the Jedi"
"cf727428-377a-473e-b9e5-3df72dc897c4","1721","""Like the movies """"Back to the Future"""" and """"Fight Club"""" and """"Up"""" that won or was nominated to the Academy Award for Best Sound Editing watch """"Titanic"""" that has the same property""","""Like the movie """"Back to the Future"""" that has the costume designer Deborah Lynn Scott watch """"Titanic"""" that has the same property""","0.06860797107219696","Thu Apr 20 2023 13:38:13 GMT-0300 (Horário Padrão de Brasília)","Titanic"
"cf727428-377a-473e-b9e5-3df72dc897c4","2329","""Like the movies """"Back to the Future"""" and """"Fight Club"""" and """"Minority Report"""" that has the narrative location Los Angeles watch """"American History X"""" that has the same property""","""Like the movie """"Fight Club"""" that has the cast member Edward Norton watch """"American History X"""" that has the same property""","0.06606274098157883","Thu Apr 20 2023 13:38:13 GMT-0300 (Horário Padrão de Brasília)","American History X"
"cf727428-377a-473e-b9e5-3df72dc897c4","2571","""Like the movies """"Back to the Future"""" and """"Fight Club"""" and """"Up"""" that won or was nominated to the Academy Award for Best Sound Editing watch """"The Matrix"""" that has the same property""","""Like the movie """"V for Vendetta"""" that has the screenwriter Lilly Wachowski watch """"The Matrix"""" that has the same property""","0.09026496112346649","Thu Apr 20 2023 13:38:13 GMT-0300 (Horário Padrão de Brasília)","The Matrix"
"e77947ce-1a03-4c88-a3b0-85067b7f6fcc","110","""Like the movies """"Saving Private Ryan"""" and """"Fight Club"""" and """"Forrest Gump"""" that won or was nominated to the Academy Award for Best Sound Editing watch """"Braveheart"""" that has the same property""","""Like the movie """"The Lord of the Rings: The Fellowship of the Ring"""" and """"A Beautiful Mind"""" and """"Forrest Gump"""" and """"Pirates of the Caribbean: The Curse of the Black Pearl"""" and """"Saving Private Ryan"""" and """"Terminator 2: Judgment Day"""" and """"The Dark Knight"""" that won or was nominated to the Academy Award for Best Makeup and Hairstyling watch """"Braveheart"""" that has the same property""","0.2740921974182129","Thu Apr 13 2023 15:27:25 GMT-0300 (GMT-03:00)","Braveheart"
"e77947ce-1a03-4c88-a3b0-85067b7f6fcc","150","""Like the movies """"Forrest Gump"""" and """"Jurassic Park"""" and """"The Lord of the Rings: The Fellowship of the Ring"""" that won or was nominated to the Academy Award for Best Visual Effects watch """"Apollo 13"""" that has the same property""","""Like the movie """"Pulp Fiction"""" that won or was nominated to the Screen Actors Guild Award for Outstanding Performance by a Male Actor in a Supporting Role watch """"Apollo 13"""" that has the same property""","0.1926189512014389","Thu Apr 13 2023 15:27:25 GMT-0300 (GMT-03:00)","Apollo 13"
"e77947ce-1a03-4c88-a3b0-85067b7f6fcc","1721","""Like the movies """"Saving Private Ryan"""" and """"Fight Club"""" and """"Forrest Gump"""" that won or was nominated to the Academy Award for Best Sound Editing watch """"Titanic"""" that has the same property""","""Like the movie """"Terminator 2: Judgment Day"""" and """"Avatar"""" that has the production company Lightstorm Entertainment watch """"Titanic"""" that has the same property""","0.14618948101997375","Thu Apr 13 2023 15:27:25 GMT-0300 (GMT-03:00)","Titanic"
"e77947ce-1a03-4c88-a3b0-85067b7f6fcc","2329","""Like the movies """"The Truman Show"""" and """"Fight Club"""" and """"Pulp Fiction"""" that has the narrative location Los Angeles watch """"American History X"""" that has the same property""","""Like the movie """"Terminator 2: Judgment Day"""" that has the cast member Edward Furlong watch """"American History X"""" that has the same property""","0.17972245812416077","Thu Apr 13 2023 15:27:25 GMT-0300 (GMT-03:00)","American History X"
"e77947ce-1a03-4c88-a3b0-85067b7f6fcc","2571","""Like the movies """"Saving Private Ryan"""" and """"Fight Club"""" and """"Forrest Gump"""" that won or was nominated to the Academy Award for Best Sound Editing watch """"The Matrix"""" that has the same property""","""Like the movie """"The Matrix Reloaded"""" that has the cast member Gloria Foster watch """"The Matrix"""" that has the same property""","0.3398318290710449","Thu Apr 13 2023 15:27:25 GMT-0300 (GMT-03:00)","The Matrix"
"18cee04a-2265-484d-8216-06c93be85e62","1036","""Like the movies """"Braveheart"""" and """"Star Wars: Episode VI – Return of the Jedi"""" and """"Back to the Future"""" that won or was nominated to the Academy Award for Best Sound Editing watch """"Die Hard"""" that has the same property""","""Like the movie """"Harry Potter and the Chamber of Secrets"""" that won or was nominated to the Japan Academy Prize for Outstanding Foreign Language Film watch """"Die Hard"""" that has the same property""","0.09706224501132965","Thu Apr 20 2023 13:43:04 GMT-0300 (Horário Padrão de Brasília)","Die Hard"
"18cee04a-2265-484d-8216-06c93be85e62","1196","""Like the movies """"Star Wars: Episode VI – Return of the Jedi"""" and """"Back to the Future"""" and """"Indiana Jones and the Last Crusade"""" that has the genre adventure film watch """"Star Wars: Episode V – The Empire Strikes Back"""" that has the same property""","""Like the movie """"Star Wars: Episode VI – Return of the Jedi"""" that has the narrative location Dagobah watch """"Star Wars: Episode V – The Empire Strikes Back"""" that has the same property""","0.15018337965011597","Thu Apr 20 2023 13:43:04 GMT-0300 (Horário Padrão de Brasília)","Star Wars: Episode V – The Empire Strikes Back"
"18cee04a-2265-484d-8216-06c93be85e62","1197","""Like the movie """"Back to the Future"""" that won or was nominated to the National Film Registry watch """"The Princess Bride"""" that has the same property""","""Like the movie """"The Lord of the Rings: The Fellowship of the Ring"""" and """"Indiana Jones and the Temple of Doom"""" and """"WALL·E"""" and """"Indiana Jones and the Last Crusade"""" and """"Back to the Future"""" and """"Harry Potter and the Chamber of Secrets"""" and """"Star Wars: Episode VI – Return of the Jedi"""" that has the genre adventure film watch """"The Princess Bride"""" that has the same property""","0.08054737746715546","Thu Apr 20 2023 13:43:04 GMT-0300 (Horário Padrão de Brasília)","The Princess Bride"
"18cee04a-2265-484d-8216-06c93be85e62","1198","""Like the movies """"Star Wars: Episode VI – Return of the Jedi"""" and """"Indiana Jones and the Last Crusade"""" and """"Indiana Jones and the Temple of Doom"""" that has the director George Lucas watch """"Raiders of the Lost Ark"""" that has the same property""","""Like the movie """"Indiana Jones and the Temple of Doom"""" and """"Indiana Jones and the Last Crusade"""" that is part of the series Indiana Jones watch """"Raiders of the Lost Ark"""" that has the same property""","0.13803495466709137","Thu Apr 20 2023 13:43:04 GMT-0300 (Horário Padrão de Brasília)","Raiders of the Lost Ark"
"18cee04a-2265-484d-8216-06c93be85e62","1240","""Like the movie """"Back to the Future"""" that won or was nominated to the National Film Registry watch """"The Terminator"""" that has the same property""","""Like the movie """"Back to the Future"""" that has the genre time-travel film watch """"The Terminator"""" that has the same property""","0.07969024032354355","Thu Apr 20 2023 13:43:04 GMT-0300 (Horário Padrão de Brasília)","The Terminator"
"5c15dcde-007d-4b3f-ac7d-a3d629d9c9f8","110","""Like the movies """"Star Wars: Episode V – The Empire Strikes Back"""" and """"Star Wars: Episode VI – Return of the Jedi"""" and """"The Matrix"""" that won or was nominated to the Academy Award for Best Sound Mixing watch """"Braveheart"""" that has the same property""","""Like the movie """"Star Wars: Episode VI – Return of the Jedi"""" and """"The Matrix"""" and """"Inception"""" that won or was nominated to the Academy Award for Best Sound Editing watch """"Braveheart"""" that has the same property""","0.08127325028181076","Fri Apr 21 2023 12:24:50 GMT-0300 (Horário Padrão de Brasília)","Braveheart"
"5c15dcde-007d-4b3f-ac7d-a3d629d9c9f8","1198","""Like the movies """"Star Wars: Episode V – The Empire Strikes Back"""" and """"Star Wars: Episode VI – Return of the Jedi"""" and """"Star Wars: Episode IV – A New Hope"""" that has the director George Lucas watch """"Raiders of the Lost Ark"""" that has the same property""","""Like the movie """"Star Wars: Episode VI – Return of the Jedi"""" and """"Star Wars: Episode V – The Empire Strikes Back"""" that has the production designer Norman Reynolds watch """"Raiders of the Lost Ark"""" that has the same property""","0.136163130402565","Fri Apr 21 2023 12:24:50 GMT-0300 (Horário Padrão de Brasília)","Raiders of the Lost Ark"
"5c15dcde-007d-4b3f-ac7d-a3d629d9c9f8","1291","""Like the movies """"Star Wars: Episode V – The Empire Strikes Back"""" and """"Star Wars: Episode VI – Return of the Jedi"""" and """"Star Wars: Episode IV – A New Hope"""" that has the director George Lucas watch """"Indiana Jones and the Last Crusade"""" that has the same property""","""Like the movie """"Star Wars: Episode V – The Empire Strikes Back"""" that has the cast member Michael Sheard watch """"Indiana Jones and the Last Crusade"""" that has the same property""","0.08675644546747208","Fri Apr 21 2023 12:24:50 GMT-0300 (Horário Padrão de Brasília)","Indiana Jones and the Last Crusade"
"5c15dcde-007d-4b3f-ac7d-a3d629d9c9f8","2028","""Like the movies """"Star Wars: Episode V – The Empire Strikes Back"""" and """"Star Wars: Episode VI – Return of the Jedi"""" and """"The Matrix"""" that won or was nominated to the Academy Award for Best Sound Mixing watch """"Saving Private Ryan"""" that has the same property""","""Like the movie """"Harry Potter and the Philosopher's Stone"""" and """"Star Wars: Episode IV – A New Hope"""" and """"Star Wars: Episode V – The Empire Strikes Back"""" and """"Harry Potter and the Chamber of Secrets"""" and """"Star Wars: Episode VI – Return of the Jedi"""" that has the composer John Williams watch """"Saving Private Ryan"""" that has the same property""","0.10161635279655457","Fri Apr 21 2023 12:24:50 GMT-0300 (Horário Padrão de Brasília)","Saving Private Ryan"
"5c15dcde-007d-4b3f-ac7d-a3d629d9c9f8","2628","""Like the movies """"Star Wars: Episode V – The Empire Strikes Back"""" and """"Star Wars: Episode VI – Return of the Jedi"""" and """"Star Wars: Episode IV – A New Hope"""" that has the director George Lucas watch """"Star Wars: Episode I – The Phantom Menace"""" that has the same property""","""Like the movie """"Star Wars: Episode VI – Return of the Jedi"""" and """"Star Wars: Episode V – The Empire Strikes Back"""" and """"Star Wars: Episode IV – A New Hope"""" that is part of the series Star Wars watch """"Star Wars: Episode I – The Phantom Menace"""" that has the same property""","0.10261872410774231","Fri Apr 21 2023 12:24:50 GMT-0300 (Horário Padrão de Brasília)","Star Wars: Episode I – The Phantom Menace"
"b433b19b-b184-4bfa-ba9c-90c6329313ac","1196","""Like the movie """"Men in Black"""" that has the director George Lucas watch """"Star Wars: Episode V – The Empire Strikes Back"""" that has the same property""","""Like the movie """"Batman"""" that has the cast member Billy Dee Williams watch """"Star Wars: Episode V – The Empire Strikes Back"""" that has the same property""","0.1714002788066864","Mon Apr 17 2023 11:05:39 GMT-0300 (Horário Padrão de Brasília)","Star Wars: Episode V – The Empire Strikes Back"
"b433b19b-b184-4bfa-ba9c-90c6329313ac","1198","""Like the movie """"Men in Black"""" that has the director George Lucas watch """"Raiders of the Lost Ark"""" that has the same property""","""Like the movie """"The Lord of the Rings: The Fellowship of the Ring"""" and """"The Lord of the Rings: The Return of the King"""" that has the cast member John Rhys-Davies watch """"Raiders of the Lost Ark"""" that has the same property""","0.17504645884037018","Mon Apr 17 2023 11:05:39 GMT-0300 (Horário Padrão de Brasília)","Raiders of the Lost Ark"
"b433b19b-b184-4bfa-ba9c-90c6329313ac","1210","""Like the movie """"Men in Black"""" that has the director George Lucas watch """"Star Wars: Episode VI – Return of the Jedi"""" that has the same property""","""Like the movie """"Batman"""" that has the cast member Billy Dee Williams watch """"Star Wars: Episode VI – Return of the Jedi"""" that has the same property""","0.16016562283039093","Mon Apr 17 2023 11:05:39 GMT-0300 (Horário Padrão de Brasília)","Star Wars: Episode VI – Return of the Jedi"
"b433b19b-b184-4bfa-ba9c-90c6329313ac","2028","""Like the movies """"Braveheart"""" and """"The Matrix"""" and """"Gladiator"""" that won or was nominated to the Academy Award for Best Sound Mixing watch """"Saving Private Ryan"""" that has the same property""","""Like the movie """"The Godfather"""" and """"The Godfather Part II"""" and """"Braveheart"""" that won or was nominated to the Academy Award for Best Original Dramatic Score watch """"Saving Private Ryan"""" that has the same property""","0.17251619696617126","Mon Apr 17 2023 11:05:39 GMT-0300 (Horário Padrão de Brasília)","Saving Private Ryan"
"b433b19b-b184-4bfa-ba9c-90c6329313ac","260","""Like the movie """"Men in Black"""" that has the director George Lucas watch """"Star Wars: Episode IV – A New Hope"""" that has the same property""","""Like the movie """"Batman"""" that has the cast member Garrick Hagon watch """"Star Wars: Episode IV – A New Hope"""" that has the same property""","0.20329618453979492","Mon Apr 17 2023 11:05:39 GMT-0300 (Horário Padrão de Brasília)","Star Wars: Episode IV – A New Hope"
"3887e896-3fa0-477d-be09-af967ba31f91","10","""Like the movies """"Die Hard"""" and """"Raiders of the Lost Ark"""" and """"Aliens"""" that has the genre action film watch """"GoldenEye"""" that has the same property""","""Like the movie """"Léon: The Professional"""" and """"The Fifth Element"""" that has the composer Éric Serra watch """"GoldenEye"""" that has the same property""","0.27701106667518616","Fri Apr 14 2023 15:59:16 GMT-0300 (Brasilia Standard Time)","GoldenEye"
"3887e896-3fa0-477d-be09-af967ba31f91","110","""Like the movies """"Die Hard"""" and """"Raiders of the Lost Ark"""" and """"Aliens"""" that has the genre action film watch """"Braveheart"""" that has the same property""","""Like the movie """"Forrest Gump"""" and """"E.T. the Extra-Terrestrial"""" and """"The Fugitive"""" and """"Indiana Jones and the Last Crusade"""" and """"Die Hard"""" and """"Saving Private Ryan"""" and """"Terminator 2: Judgment Day"""" and """"Aliens"""" and """"The Fifth Element"""" and """"Speed"""" and """"Clear and Present Danger"""" that won or was nominated to the Academy Award for Best Sound Editing watch """"Braveheart"""" that has the same property""","0.4341580271720886","Fri Apr 14 2023 15:59:16 GMT-0300 (Brasilia Standard Time)","Braveheart"
"3887e896-3fa0-477d-be09-af967ba31f91","1196","""Like the movies """"Die Hard"""" and """"Raiders of the Lost Ark"""" and """"Aliens"""" that has the genre action film watch """"Star Wars: Episode V – The Empire Strikes Back"""" that has the same property""","""Like the movie """"Indiana Jones and the Last Crusade"""" that has the cast member Michael Sheard watch """"Star Wars: Episode V – The Empire Strikes Back"""" that has the same property""","0.2642110586166382","Fri Apr 14 2023 15:59:16 GMT-0300 (Brasilia Standard Time)","Star Wars: Episode V – The Empire Strikes Back"
"3887e896-3fa0-477d-be09-af967ba31f91","1210","""Like the movies """"Die Hard"""" and """"Raiders of the Lost Ark"""" and """"Aliens"""" that has the genre action film watch """"Star Wars: Episode VI – Return of the Jedi"""" that has the same property""","""Like the movie """"Raiders of the Lost Ark"""" that has the producer Howard Kazanjian watch """"Star Wars: Episode VI – Return of the Jedi"""" that has the same property""","0.2564241886138916","Fri Apr 14 2023 15:59:16 GMT-0300 (Brasilia Standard Time)","Star Wars: Episode VI – Return of the Jedi"
"3887e896-3fa0-477d-be09-af967ba31f91","150","""Like the movies """"Die Hard"""" and """"E.T. the Extra-Terrestrial"""" and """"Raiders of the Lost Ark"""" that won or was nominated to the Academy Award for Best Sound Mixing watch """"Apollo 13"""" that has the same property""","""Like the movie """"E.T. the Extra-Terrestrial"""" and """"Independence Day"""" and """"Aliens"""" and """"Groundhog Day"""" and """"The Fifth Element"""" and """"Stargate"""" and """"Blade Runner"""" and """"Alien"""" that won or was nominated to the Hugo Award for Best Dramatic Presentation watch """"Apollo 13"""" that has the same property""","0.34656745195388794","Fri Apr 14 2023 15:59:16 GMT-0300 (Brasilia Standard Time)","Apollo 13"
"537542f2-31b4-4ab6-a6ef-25fed9d64258","1","""Like the movies """"The Green Mile"""" and """"Cast Away"""" that has the cast member Tom Hanks watch """"Toy Story"""" that has the same property""","""Like the movie """"Star Wars: Episode IV – A New Hope"""" that won or was nominated to the Special Achievement Academy Award watch """"Toy Story"""" that has the same property""","0.10759423673152924","Thu Apr 20 2023 12:21:22 GMT-0300 (Horário Padrão de Brasília)","Toy Story"
"537542f2-31b4-4ab6-a6ef-25fed9d64258","10","""Like the movies """"Braveheart"""" and """"Batman Forever"""" and """"Star Wars: Episode IV – A New Hope"""" that has the genre action film watch """"GoldenEye"""" that has the same property""","""Like the movie """"Batman Begins"""" and """"The Dark Knight"""" that has the costume designer Lindy Hemming watch """"GoldenEye"""" that has the same property""","0.11330541223287582","Thu Apr 20 2023 12:21:22 GMT-0300 (Horário Padrão de Brasília)","GoldenEye"
"537542f2-31b4-4ab6-a6ef-25fed9d64258","1196","""Like the movies """"Braveheart"""" and """"Batman Forever"""" and """"Star Wars: Episode IV – A New Hope"""" that has the genre action film watch """"Star Wars: Episode V – The Empire Strikes Back"""" that has the same property""","""Like the movie """"Star Wars: Episode IV – A New Hope"""" that is part of the series Star Wars Trilogy watch """"Star Wars: Episode V – The Empire Strikes Back"""" that has the same property""","0.099325031042099","Thu Apr 20 2023 12:21:22 GMT-0300 (Horário Padrão de Brasília)","Star Wars: Episode V – The Empire Strikes Back"
"537542f2-31b4-4ab6-a6ef-25fed9d64258","1210","""Like the movies """"Braveheart"""" and """"Batman Forever"""" and """"Star Wars: Episode IV – A New Hope"""" that has the genre action film watch """"Star Wars: Episode VI – Return of the Jedi"""" that has the same property""","""Like the movie """"Star Wars: Episode IV – A New Hope"""" that is part of the series Star Wars Trilogy watch """"Star Wars: Episode VI – Return of the Jedi"""" that has the same property""","0.13019834458827972","Thu Apr 20 2023 12:21:22 GMT-0300 (Horário Padrão de Brasília)","Star Wars: Episode VI – Return of the Jedi"
"537542f2-31b4-4ab6-a6ef-25fed9d64258","150","""Like the movies """"Braveheart"""" and """"Batman Forever"""" and """"Star Wars: Episode IV – A New Hope"""" that won or was nominated to the Academy Award for Best Sound Mixing watch """"Apollo 13"""" that has the same property""","""Like the movie """"Cast Away"""" that has the screenwriter William Broyles, Jr. watch """"Apollo 13"""" that has the same property""","0.1308988332748413","Thu Apr 20 2023 12:21:22 GMT-0300 (Horário Padrão de Brasília)","Apollo 13"
"2fff537b-f60f-4762-a300-e651a85c83e7","1089","""Like the movies """"Rocky II"""" and """"Rocky III"""" and """"Rocky IV"""" that has the narrative location Los Angeles watch """"Reservoir Dogs"""" that has the same property""","""Like the movie """"The Godfather Part II"""" and """"Fight Club"""" that has the genre flashback film watch """"Reservoir Dogs"""" that has the same property""","0.0837533250451088","Thu Apr 13 2023 11:22:20 GMT-0300 (Horário Padrão de Brasília)","Reservoir Dogs"
"2fff537b-f60f-4762-a300-e651a85c83e7","1193","""Like the movies """"The Wolf of Wall Street"""" and """"Goodfellas"""" and """"The Godfather Part II"""" that won or was nominated to the Academy Award for Best Director watch """"One Flew Over the Cuckoo's Nest"""" that has the same property""","""Like the movie """"The Godfather"""" and """"The Godfather Part II"""" that won or was nominated to the Academy Award for Best Original Dramatic Score watch """"One Flew Over the Cuckoo's Nest"""" that has the same property""","0.09533345699310303","Thu Apr 13 2023 11:22:20 GMT-0300 (Horário Padrão de Brasília)","One Flew Over the Cuckoo's Nest"
"2fff537b-f60f-4762-a300-e651a85c83e7","1198","""Like the movies """"The Wolf of Wall Street"""" and """"Goodfellas"""" and """"The Godfather Part II"""" that won or was nominated to the Academy Award for Best Director watch """"Raiders of the Lost Ark"""" that has the same property""","""Like the movie """"Rocky"""" and """"The Godfather Part II"""" and """"The Godfather Part III"""" and """"The Godfather"""" and """"Goodfellas"""" and """"The Wolf of Wall Street"""" that won or was nominated to the Academy Award for Best Director watch """"Raiders of the Lost Ark"""" that has the same property""","0.06212426349520683","Thu Apr 13 2023 11:22:20 GMT-0300 (Horário Padrão de Brasília)","Raiders of the Lost Ark"
"2fff537b-f60f-4762-a300-e651a85c83e7","1222","""Like the movies """"The Wolf of Wall Street"""" and """"Goodfellas"""" and """"The Godfather Part II"""" that won or was nominated to the Academy Award for Best Writing, Adapted Screenplay watch """"Full Metal Jacket"""" that has the same property""","""Like the movie """"The Godfather Part II"""" and """"The Godfather"""" and """"Goodfellas"""" and """"The Wolf of Wall Street"""" that won or was nominated to the Academy Award for Best Writing, Adapted Screenplay watch """"Full Metal Jacket"""" that has the same property""","0.0654819905757904","Thu Apr 13 2023 11:22:20 GMT-0300 (Horário Padrão de Brasília)","Full Metal Jacket"
"2fff537b-f60f-4762-a300-e651a85c83e7","2028","""Like the movies """"The Wolf of Wall Street"""" and """"Goodfellas"""" and """"The Godfather Part II"""" that won or was nominated to the Academy Award for Best Director watch """"Saving Private Ryan"""" that has the same property""","""Like the movie """"The Godfather"""" and """"The Godfather Part II"""" that won or was nominated to the Academy Award for Best Original Dramatic Score watch """"Saving Private Ryan"""" that has the same property""","0.06540378928184509","Thu Apr 13 2023 11:22:20 GMT-0300 (Horário Padrão de Brasília)","Saving Private Ryan"
"330036ae-330c-4fff-b455-ff819ae8adec","1196","""Like the movies """"Braveheart"""" and """"Contact"""" and """"The Matrix"""" that won or was nominated to the Academy Award for Best Sound Mixing watch """"Star Wars: Episode V – The Empire Strikes Back"""" that has the same property""","""Like the movie """"The Lion King"""" that has the cast member James Earl Jones watch """"Star Wars: Episode V – The Empire Strikes Back"""" that has the same property""","0.11450642347335815","Sun Apr 23 2023 23:09:14 GMT-0300 (Brasilia Standard Time)","Star Wars: Episode V – The Empire Strikes Back"
"330036ae-330c-4fff-b455-ff819ae8adec","1198","""Like the movies """"Braveheart"""" and """"Contact"""" and """"The Matrix"""" that won or was nominated to the Academy Award for Best Sound Mixing watch """"Raiders of the Lost Ark"""" that has the same property""","""Like the movie """"Good Will Hunting"""" and """"The Matrix"""" and """"Braveheart"""" and """"Jerry Maguire"""" and """"Crouching Tiger, Hidden Dragon"""" and """"The Shawshank Redemption"""" and """"The Dark Knight"""" that won or was nominated to the Academy Award for Best Film Editing watch """"Raiders of the Lost Ark"""" that has the same property""","0.0970797911286354","Sun Apr 23 2023 23:09:14 GMT-0300 (Brasilia Standard Time)","Raiders of the Lost Ark"
"330036ae-330c-4fff-b455-ff819ae8adec","1210","""Like the movies """"Braveheart"""" and """"Contact"""" and """"The Matrix"""" that won or was nominated to the Academy Award for Best Sound Mixing watch """"Star Wars: Episode VI – Return of the Jedi"""" that has the same property""","""Like the movie """"The Lion King"""" that has the cast member James Earl Jones watch """"Star Wars: Episode VI – Return of the Jedi"""" that has the same property""","0.09252581745386124","Sun Apr 23 2023 23:09:14 GMT-0300 (Brasilia Standard Time)","Star Wars: Episode VI – Return of the Jedi"
"330036ae-330c-4fff-b455-ff819ae8adec","150","""Like the movies """"Braveheart"""" and """"Contact"""" and """"The Matrix"""" that won or was nominated to the Academy Award for Best Sound Mixing watch """"Apollo 13"""" that has the same property""","""Like the movie """"Contact"""" that has the cast member Geoffrey Blake watch """"Apollo 13"""" that has the same property""","0.09028021991252899","Sun Apr 23 2023 23:09:14 GMT-0300 (Brasilia Standard Time)","Apollo 13"
"330036ae-330c-4fff-b455-ff819ae8adec","2028","""Like the movies """"Braveheart"""" and """"Contact"""" and """"The Matrix"""" that won or was nominated to the Academy Award for Best Sound Mixing watch """"Saving Private Ryan"""" that has the same property""","""Like the movie """"Contact"""" that has the cast member Max Martini watch """"Saving Private Ryan"""" that has the same property""","0.1407434493303299","Sun Apr 23 2023 23:09:14 GMT-0300 (Brasilia Standard Time)","Saving Private Ryan"